13:02:53.221 com.ibm.CORBA.Transport.TransportBase getHostIPAddress:136 P=765583:O=0:CT ORBRas[default]  java.net.UnknownHostException: sia-prod-filenet-invoices-2: sia-prod-filenet-invoices-2
	at java.net.InetAddress.getAllByName0(InetAddress.java:1420)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.mergeWsnNSProperties(WsnInitCtxFactory.java:1685)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getRootContextFromServer(WsnInitCtxFactory.java:1177)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getRootJndiContext(WsnInitCtxFactory.java:1086)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getInitialContextInternal(WsnInitCtxFactory.java:630)
	at com.ibm.ws.naming.util.WsnInitCtx.getContext(WsnInitCtx.java:128)
	at com.ibm.ws.naming.util.WsnInitCtx.getContextIfNull(WsnInitCtx.java:765)
	at com.ibm.ws.naming.util.WsnInitCtx.lookup(WsnInitCtx.java:164)
	at com.ibm.ws.naming.util.WsnInitCtx.lookup(WsnInitCtx.java:179)
	at javax.naming.InitialContext.lookup(InitialContext.java:428)
	at com.ibm.WebSphereSecurityImpl.SecurityServerImpl.lookUpRemoteSecurityServer(SecurityServerImpl.java:320)
	at com.ibm.WebSphereSecurityImpl.SecurityServerImpl.doGetSecurityServer(SecurityServerImpl.java:123)
	at com.ibm.WebSphereSecurityImpl.SecurityServerImpl.getSecurityServer(SecurityServerImpl.java:109)
	at com.ibm.WebSphereSecurityImpl.SecurityServerImpl.<init>(SecurityServerImpl.java:96)
	at java.lang.J9VMInternals.newInstanceImpl(Native Method)
	at java.lang.Class.newInstance(Class.java:2107)
	at com.ibm.ISecurityLocalObjectBaseL13Impl.VaultImpl.getSecurityServer(VaultImpl.java:642)
	at com.ibm.ws.security.auth.ContextManagerImpl.getSecurityServer(ContextManagerImpl.java:2365)
	at com.ibm.ws.security.auth.ContextManagerImpl.access$300(ContextManagerImpl.java:404)
	at com.ibm.ws.security.auth.ContextManagerImpl$10.run(ContextManagerImpl.java:4703)
	at com.ibm.ws.security.auth.ContextManagerImpl.runAs(ContextManagerImpl.java:5568)
	at com.ibm.ws.security.auth.ContextManagerImpl.runAsSpecified(ContextManagerImpl.java:5659)
	at com.ibm.ws.security.auth.ContextManagerImpl.login(ContextManagerImpl.java:4701)
	at com.ibm.ws.security.auth.ContextManagerImpl.login(ContextManagerImpl.java:4508)
	at com.ibm.ws.security.common.auth.module.WSLoginModuleImpl.loginWithUidAndPwd(WSLoginModuleImpl.java:491)
	at com.ibm.ws.security.common.auth.module.WSLoginModuleImpl.login(WSLoginModuleImpl.java:399)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:90)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55)
	at java.lang.reflect.Method.invoke(Method.java:508)
	at javax.security.auth.login.LoginContext.invoke(LoginContext.java:788)
	at javax.security.auth.login.LoginContext.access$000(LoginContext.java:196)
	at javax.security.auth.login.LoginContext$4.run(LoginContext.java:698)
	at javax.security.auth.login.LoginContext$4.run(LoginContext.java:696)
	at java.security.AccessController.doPrivileged(AccessController.java:747)
	at javax.security.auth.login.LoginContext.invokePriv(LoginContext.java:696)
	at javax.security.auth.login.LoginContext.login(LoginContext.java:597)
	at com.filenet.apiimpl.core.UserPasswordToken.getSubject(UserPasswordToken.java:125)
	at com.filenet.api.util.UserContext.createSubject(UserContext.java:295)
	at FileNetBridge.main(FileNetBridge.java:43)

13:02:53.438 com.ibm.CORBA.Transport.TransportBase getHostIPAddress:136 P=765583:O=0:CT ORBRas[default]  java.net.UnknownHostException: sia-prod-filenet-invoices-2
	at java.net.InetAddress.getAllByName0(InetAddress.java:1425)
	at java.net.InetAddress.getAllByName(InetAddress.java:1329)
	at java.net.InetAddress.getAllByName(InetAddress.java:1246)
	at java.net.InetAddress.getByName(InetAddress.java:1196)
	at com.ibm.CORBA.transport.TransportBase.getHostIPAddress(TransportBase.java:134)
	at com.ibm.rmi.iiop.TransportManager.getHostIPAddress(TransportManager.java:196)
	at com.ibm.rmi.Profile.getHostIPAddress(Profile.java:515)
	at com.ibm.rmi.iiop.ORB.lookupLocalObject(ORB.java:666)
	at com.ibm.CORBA.iiop.ORB.lookupLocalObject(ORB.java:1478)
	at com.ibm.rmi.iiop.DataValueReader.newObjRef(DataValueReader.java:947)
	at com.ibm.rmi.iiop.CDRReader.read_Object(CDRReader.java:565)
	at com.ibm.rmi.iiop.CDRReader.read_Object(CDRReader.java:530)
	at com.ibm.rmi.iiop.EncoderInputStream.read_Object(EncoderInputStream.java:816)
	at com.ibm.rmi.corba.IorURL.iorbytesToObjref(IorURL.java:118)
	at com.ibm.rmi.corba.IorURL.<init>(IorURL.java:173)
	at com.ibm.rmi.corba.ORB.IORToObject(ORB.java:3915)
	at com.ibm.CORBA.iiop.ORB.IORToObject(ORB.java:1927)
	at com.ibm.ISecurityLocalObjectCSIv2UtilityImpl.CSIv2EffectivePerformPolicy.getInstance(CSIv2EffectivePerformPolicy.java:2292)
	at com.ibm.ISecurityLocalObjectBaseL13Impl.SecurityConnectionInterceptor.getConnectionKey(SecurityConnectionInterceptor.java:1202)
	at com.ibm.ws.orbimpl.transport.WSTransport.getConnection(WSTransport.java:294)
	at com.ibm.CORBA.transport.TransportBase.getConnection(TransportBase.java:182)
	at com.ibm.rmi.iiop.TransportManager.get(TransportManager.java:98)
	at com.ibm.rmi.iiop.GIOPImpl.getConnection(GIOPImpl.java:134)
	at com.ibm.rmi.iiop.GIOPImpl.locate(GIOPImpl.java:230)
	at com.ibm.rmi.corba.ClientDelegate.locate(ClientDelegate.java:1740)
	at com.ibm.rmi.corba.ClientDelegate._createRequest(ClientDelegate.java:1765)
	at com.ibm.rmi.corba.ClientDelegate.createRequest(ClientDelegate.java:1050)
	at com.ibm.rmi.corba.ClientDelegate.createRequest(ClientDelegate.java:1135)
	at com.ibm.CORBA.iiop.ClientDelegate.createRequest(ClientDelegate.java:1514)
	at com.ibm.rmi.corba.ClientDelegate.createRequest(ClientDelegate.java:1028)
	at com.ibm.CORBA.iiop.ClientDelegate.createRequest(ClientDelegate.java:1480)
	at com.ibm.rmi.corba.ClientDelegate.request(ClientDelegate.java:1658)
	at com.ibm.CORBA.iiop.ClientDelegate.request(ClientDelegate.java:1436)
	at org.omg.CORBA.portable.ObjectImpl._request(ObjectImpl.java:458)
	at com.ibm.WsnBootstrap._WsnNameServiceStub.getProperties(_WsnNameServiceStub.java:38)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.mergeWsnNSProperties(WsnInitCtxFactory.java:1685)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getRootContextFromServer(WsnInitCtxFactory.java:1177)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getRootJndiContext(WsnInitCtxFactory.java:1086)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getInitialContextInternal(WsnInitCtxFactory.java:630)
	at com.ibm.ws.naming.util.WsnInitCtx.getContext(WsnInitCtx.java:128)
	at com.ibm.ws.naming.util.WsnInitCtx.getContextIfNull(WsnInitCtx.java:765)
	at com.ibm.ws.naming.util.WsnInitCtx.lookup(WsnInitCtx.java:164)
	at com.ibm.ws.naming.util.WsnInitCtx.lookup(WsnInitCtx.java:179)
	at javax.naming.InitialContext.lookup(InitialContext.java:428)
	at com.ibm.WebSphereSecurityImpl.SecurityServerImpl.lookUpRemoteSecurityServer(SecurityServerImpl.java:320)
	at com.ibm.WebSphereSecurityImpl.SecurityServerImpl.doGetSecurityServer(SecurityServerImpl.java:123)
	at com.ibm.WebSphereSecurityImpl.SecurityServerImpl.getSecurityServer(SecurityServerImpl.java:109)
	at com.ibm.WebSphereSecurityImpl.SecurityServerImpl.<init>(SecurityServerImpl.java:96)
	at java.lang.J9VMInternals.newInstanceImpl(Native Method)
	at java.lang.Class.newInstance(Class.java:2107)
	at com.ibm.ISecurityLocalObjectBaseL13Impl.VaultImpl.getSecurityServer(VaultImpl.java:642)
	at com.ibm.ws.security.auth.ContextManagerImpl.getSecurityServer(ContextManagerImpl.java:2365)
	at com.ibm.ws.security.auth.ContextManagerImpl.access$300(ContextManagerImpl.java:404)
	at com.ibm.ws.security.auth.ContextManagerImpl$10.run(ContextManagerImpl.java:4703)
	at com.ibm.ws.security.auth.ContextManagerImpl.runAs(ContextManagerImpl.java:5568)
	at com.ibm.ws.security.auth.ContextManagerImpl.runAsSpecified(ContextManagerImpl.java:5659)
	at com.ibm.ws.security.auth.ContextManagerImpl.login(ContextManagerImpl.java:4701)
	at com.ibm.ws.security.auth.ContextManagerImpl.login(ContextManagerImpl.java:4508)
	at com.ibm.ws.security.common.auth.module.WSLoginModuleImpl.loginWithUidAndPwd(WSLoginModuleImpl.java:491)
	at com.ibm.ws.security.common.auth.module.WSLoginModuleImpl.login(WSLoginModuleImpl.java:399)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:90)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55)
	at java.lang.reflect.Method.invoke(Method.java:508)
	at javax.security.auth.login.LoginContext.invoke(LoginContext.java:788)
	at javax.security.auth.login.LoginContext.access$000(LoginContext.java:196)
	at javax.security.auth.login.LoginContext$4.run(LoginContext.java:698)
	at javax.security.auth.login.LoginContext$4.run(LoginContext.java:696)
	at java.security.AccessController.doPrivileged(AccessController.java:747)
	at javax.security.auth.login.LoginContext.invokePriv(LoginContext.java:696)
	at javax.security.auth.login.LoginContext.login(LoginContext.java:597)
	at com.filenet.apiimpl.core.UserPasswordToken.getSubject(UserPasswordToken.java:125)
	at com.filenet.api.util.UserContext.createSubject(UserContext.java:295)
	at FileNetBridge.main(FileNetBridge.java:43)

13:02:53.439 com.ibm.rmi.corba.ClientDelegate _createRequest:1787 P=765583:O=0:CT ORBRas[default]  org.omg.CORBA.TRANSIENT: GETCONNECTIONKEY_RETURNED_FALSE  vmcid: 0x49421000  minor code: 71  completed: No
	at com.ibm.ws.orbimpl.transport.WSTransport.getConnection(WSTransport.java:314)
	at com.ibm.CORBA.transport.TransportBase.getConnection(TransportBase.java:182)
	at com.ibm.rmi.iiop.TransportManager.get(TransportManager.java:98)
	at com.ibm.rmi.iiop.GIOPImpl.getConnection(GIOPImpl.java:134)
	at com.ibm.rmi.iiop.GIOPImpl.locate(GIOPImpl.java:230)
	at com.ibm.rmi.corba.ClientDelegate.locate(ClientDelegate.java:1740)
	at com.ibm.rmi.corba.ClientDelegate._createRequest(ClientDelegate.java:1765)
	at com.ibm.rmi.corba.ClientDelegate.createRequest(ClientDelegate.java:1050)
	at com.ibm.rmi.corba.ClientDelegate.createRequest(ClientDelegate.java:1135)
	at com.ibm.CORBA.iiop.ClientDelegate.createRequest(ClientDelegate.java:1514)
	at com.ibm.rmi.corba.ClientDelegate.createRequest(ClientDelegate.java:1028)
	at com.ibm.CORBA.iiop.ClientDelegate.createRequest(ClientDelegate.java:1480)
	at com.ibm.rmi.corba.ClientDelegate.request(ClientDelegate.java:1658)
	at com.ibm.CORBA.iiop.ClientDelegate.request(ClientDelegate.java:1436)
	at org.omg.CORBA.portable.ObjectImpl._request(ObjectImpl.java:458)
	at com.ibm.WsnBootstrap._WsnNameServiceStub.getProperties(_WsnNameServiceStub.java:38)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.mergeWsnNSProperties(WsnInitCtxFactory.java:1685)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getRootContextFromServer(WsnInitCtxFactory.java:1177)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getRootJndiContext(WsnInitCtxFactory.java:1086)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getInitialContextInternal(WsnInitCtxFactory.java:630)
	at com.ibm.ws.naming.util.WsnInitCtx.getContext(WsnInitCtx.java:128)
	at com.ibm.ws.naming.util.WsnInitCtx.getContextIfNull(WsnInitCtx.java:765)
	at com.ibm.ws.naming.util.WsnInitCtx.lookup(WsnInitCtx.java:164)
	at com.ibm.ws.naming.util.WsnInitCtx.lookup(WsnInitCtx.java:179)
	at javax.naming.InitialContext.lookup(InitialContext.java:428)
	at com.ibm.WebSphereSecurityImpl.SecurityServerImpl.lookUpRemoteSecurityServer(SecurityServerImpl.java:320)
	at com.ibm.WebSphereSecurityImpl.SecurityServerImpl.doGetSecurityServer(SecurityServerImpl.java:123)
	at com.ibm.WebSphereSecurityImpl.SecurityServerImpl.getSecurityServer(SecurityServerImpl.java:109)
	at com.ibm.WebSphereSecurityImpl.SecurityServerImpl.<init>(SecurityServerImpl.java:96)
	at java.lang.J9VMInternals.newInstanceImpl(Native Method)
	at java.lang.Class.newInstance(Class.java:2107)
	at com.ibm.ISecurityLocalObjectBaseL13Impl.VaultImpl.getSecurityServer(VaultImpl.java:642)
	at com.ibm.ws.security.auth.ContextManagerImpl.getSecurityServer(ContextManagerImpl.java:2365)
	at com.ibm.ws.security.auth.ContextManagerImpl.access$300(ContextManagerImpl.java:404)
	at com.ibm.ws.security.auth.ContextManagerImpl$10.run(ContextManagerImpl.java:4703)
	at com.ibm.ws.security.auth.ContextManagerImpl.runAs(ContextManagerImpl.java:5568)
	at com.ibm.ws.security.auth.ContextManagerImpl.runAsSpecified(ContextManagerImpl.java:5659)
	at com.ibm.ws.security.auth.ContextManagerImpl.login(ContextManagerImpl.java:4701)
	at com.ibm.ws.security.auth.ContextManagerImpl.login(ContextManagerImpl.java:4508)
	at com.ibm.ws.security.common.auth.module.WSLoginModuleImpl.loginWithUidAndPwd(WSLoginModuleImpl.java:491)
	at com.ibm.ws.security.common.auth.module.WSLoginModuleImpl.login(WSLoginModuleImpl.java:399)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:90)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55)
	at java.lang.reflect.Method.invoke(Method.java:508)
	at javax.security.auth.login.LoginContext.invoke(LoginContext.java:788)
	at javax.security.auth.login.LoginContext.access$000(LoginContext.java:196)
	at javax.security.auth.login.LoginContext$4.run(LoginContext.java:698)
	at javax.security.auth.login.LoginContext$4.run(LoginContext.java:696)
	at java.security.AccessController.doPrivileged(AccessController.java:747)
	at javax.security.auth.login.LoginContext.invokePriv(LoginContext.java:696)
	at javax.security.auth.login.LoginContext.login(LoginContext.java:597)
	at com.filenet.apiimpl.core.UserPasswordToken.getSubject(UserPasswordToken.java:125)
	at com.filenet.api.util.UserContext.createSubject(UserContext.java:295)
	at FileNetBridge.main(FileNetBridge.java:43)

